Title= "LBM Lid Driven Flow"
VARIABLES= "X","Y","U","V"
ZONE T= "BOX",I= 257,J= 257,F= POINT
0 0 0 0
0.00389105 0 0 0
0.0077821 0 0 0
0.0116732 0 0 0
0.0155642 0 0 0
0.0194553 0 0 0
0.0233463 0 0 0
0.0272374 0 0 0
0.0311284 0 0 0
0.0350195 0 0 0
0.0389105 0 0 0
0.0428016 0 0 0
0.0466926 0 0 0
0.0505837 0 0 0
0.0544747 0 0 0
0.0583658 0 0 0
0.0622568 0 0 0
0.0661479 0 0 0
0.0700389 0 0 0
0.07393 0 0 0
0.077821 0 0 0
0.0817121 0 0 0
0.0856031 0 0 0
0.0894942 0 0 0
0.0933852 0 0 0
0.0972763 0 0 0
0.101167 0 0 0
0.105058 0 0 0
0.108949 0 0 0
0.11284 0 0 0
0.116732 0 0 0
0.120623 0 0 0
0.124514 0 0 0
0.128405 0 0 0
0.132296 0 0 0
0.136187 0 0 0
0.140078 0 0 0
0.143969 0 0 0
0.14786 0 0 0
0.151751 0 0 0
0.155642 0 0 0
0.159533 0 0 0
0.163424 0 0 0
0.167315 0 0 0
0.171206 0 0 0
0.175097 0 0 0
0.178988 0 0 0
0.182879 0 0 0
0.18677 0 0 0
0.190661 0 0 0
0.194553 0 0 0
0.198444 0 0 0
0.202335 0 0 0
0.206226 0 0 0
0.210117 0 0 0
0.214008 0 0 0
0.217899 0 0 0
0.22179 0 0 0
0.225681 0 0 0
0.229572 0 0 0
0.233463 0 0 0
0.237354 0 0 0
0.241245 0 0 0
0.245136 0 0 0
0.249027 0 0 0
0.252918 0 0 0
0.256809 0 0 0
0.2607 0 0 0
0.264591 0 0 0
0.268482 0 0 0
0.272374 0 0 0
0.276265 0 0 0
0.280156 0 0 0
0.284047 0 0 0
0.287938 0 0 0
0.291829 0 0 0
0.29572 0 0 0
0.299611 0 0 0
0.303502 0 0 0
0.307393 0 0 0
0.311284 0 0 0
0.315175 0 0 0
0.319066 0 0 0
0.322957 0 0 0
0.326848 0 0 0
0.330739 0 0 0
0.33463 0 0 0
0.338521 0 0 0
0.342412 0 0 0
0.346304 0 0 0
0.350195 0 0 0
0.354086 0 0 0
0.357977 0 0 0
0.361868 0 0 0
0.365759 0 0 0
0.36965 0 0 0
0.373541 0 0 0
0.377432 0 0 0
0.381323 0 0 0
0.385214 0 0 0
0.389105 0 0 0
0.392996 0 0 0
0.396887 0 0 0
0.400778 0 0 0
0.404669 0 0 0
0.40856 0 0 0
0.412451 0 0 0
0.416342 0 0 0
0.420233 0 0 0
0.424125 0 0 0
0.428016 0 0 0
0.431907 0 0 0
0.435798 0 0 0
0.439689 0 0 0
0.44358 0 0 0
0.447471 0 0 0
0.451362 0 0 0
0.455253 0 0 0
0.459144 0 0 0
0.463035 0 0 0
0.466926 0 0 0
0.470817 0 0 0
0.474708 0 0 0
0.478599 0 0 0
0.48249 0 0 0
0.486381 0 0 0
0.490272 0 0 0
0.494163 0 0 0
0.498054 0 0 0
0.501946 0 0 0
0.505837 0 0 0
0.509728 0 0 0
0.513619 0 0 0
0.51751 0 0 0
0.521401 0 0 0
0.525292 0 0 0
0.529183 0 0 0
0.533074 0 0 0
0.536965 0 0 0
0.540856 0 0 0
0.544747 0 0 0
0.548638 0 0 0
0.552529 0 0 0
0.55642 0 0 0
0.560311 0 0 0
0.564202 0 0 0
0.568093 0 0 0
0.571984 0 0 0
0.575875 0 0 0
0.579767 0 0 0
0.583658 0 0 0
0.587549 0 0 0
0.59144 0 0 0
0.595331 0 0 0
0.599222 0 0 0
0.603113 0 0 0
0.607004 0 0 0
0.610895 0 0 0
0.614786 0 0 0
0.618677 0 0 0
0.622568 0 0 0
0.626459 0 0 0
0.63035 0 0 0
0.634241 0 0 0
0.638132 0 0 0
0.642023 0 0 0
0.645914 0 0 0
0.649805 0 0 0
0.653696 0 0 0
0.657588 0 0 0
0.661479 0 0 0
0.66537 0 0 0
0.669261 0 0 0
0.673152 0 0 0
0.677043 0 0 0
0.680934 0 0 0
0.684825 0 0 0
0.688716 0 0 0
0.692607 0 0 0
0.696498 0 0 0
0.700389 0 0 0
0.70428 0 0 0
0.708171 0 0 0
0.712062 0 0 0
0.715953 0 0 0
0.719844 0 0 0
0.723735 0 0 0
0.727626 0 0 0
0.731518 0 0 0
0.735409 0 0 0
0.7393 0 0 0
0.743191 0 0 0
0.747082 0 0 0
0.750973 0 0 0
0.754864 0 0 0
0.758755 0 0 0
0.762646 0 0 0
0.766537 0 0 0
0.770428 0 0 0
0.774319 0 0 0
0.77821 0 0 0
0.782101 0 0 0
0.785992 0 0 0
0.789883 0 0 0
0.793774 0 0 0
0.797665 0 0 0
0.801556 0 0 0
0.805447 0 0 0
0.809339 0 0 0
0.81323 0 0 0
0.817121 0 0 0
0.821012 0 0 0
0.824903 0 0 0
0.828794 0 0 0
